site_id,lon,lat
1,-17.525142,14.746832
2,-17.524360,14.747434
3,-17.522576,14.745198
4,-17.516398,14.746730
5,-17.512870,14.740658
6,-17.512103,14.748411
7,-17.510958,14.737403
8,-17.508395,14.730968
9,-17.507036,14.740671
10,-17.508766,14.747767
11,-17.505067,14.751808
12,-17.499875,14.754555
13,-17.497565,14.728712
14,-17.497759,14.732262
15,-17.493970,14.754447
16,-17.494845,14.724453
17,-17.490356,14.733770
18,-17.491645,14.727389
19,-17.491293,14.719656
20,-17.491396,14.756656
21,-17.487934,14.750047
22,-17.486997,14.752257
23,-17.491255,14.745721
24,-17.486972,14.724319
25,-17.487569,14.707238
26,-17.485364,14.726616
27,-17.484902,14.718472
28,-17.480833,14.724458
29,-17.481918,14.725431
30,-17.480514,14.713803
31,-17.479050,14.762229
32,-17.481245,14.703930
33,-17.480766,14.709816
34,-17.480860,14.718215
35,-17.474797,14.760298
36,-17.474843,14.707023
37,-17.476595,14.703825
38,-17.474466,14.723921
39,-17.475090,14.711362
40,-17.472775,14.700727
41,-17.475263,14.713093
42,-17.475318,14.756450
43,-17.476416,14.738208
44,-17.475218,14.747570
45,-17.475376,14.731479
46,-17.472078,14.708471
47,-17.472331,14.695087
48,-17.471791,14.720893
49,-17.470591,14.728215
50,-17.471946,14.753731
51,-17.471624,14.750367
52,-17.470132,14.701305
53,-17.470171,14.760457
54,-17.469863,14.748479
55,-17.468955,14.738509
56,-17.469568,14.745296
57,-17.470860,14.724240
58,-17.469460,14.730911
59,-17.468904,14.713397
60,-17.470313,14.716990
61,-17.469347,14.677531
62,-17.469349,14.690587
63,-17.468546,14.748886
64,-17.467651,14.709607
65,-17.468378,14.694284
66,-17.467849,14.683629
67,-17.467381,14.759610
68,-17.466153,14.750553
69,-17.466940,14.756418
70,-17.465813,14.699413
71,-17.467852,14.737170
72,-17.465708,14.724483
73,-17.465968,14.705823
74,-17.466756,14.711590
75,-17.465261,14.729225
76,-17.465463,14.714412
77,-17.466756,14.685505
78,-17.466465,14.740890
79,-17.463679,14.695285
80,-17.466239,14.746694
81,-17.463652,14.712400
82,-17.463549,14.680952
83,-17.462295,14.749303
84,-17.461845,14.707758
85,-17.462928,14.692848
86,-17.463921,14.759949
87,-17.463202,14.717809
88,-17.463548,14.738111
89,-17.461157,14.721505
90,-17.462370,14.757709
91,-17.462261,14.698695
92,-17.462257,14.726853
93,-17.461361,14.733214
94,-17.461646,14.688180
95,-17.460571,14.741360
96,-17.459618,14.756228
97,-17.460410,14.729414
98,-17.459463,14.752255
99,-17.460724,14.720153
100,-17.461115,14.724244
101,-17.459076,14.696802
102,-17.458913,14.712193
103,-17.458807,14.715797
104,-17.459468,14.680770
105,-17.459146,14.701626
106,-17.457884,14.706047
107,-17.459382,14.737253
108,-17.458092,14.721619
109,-17.458340,14.679061
110,-17.456986,14.686536
111,-17.457424,14.741267
112,-17.457446,14.744069
113,-17.458318,14.690811
114,-17.456147,14.707861
115,-17.456609,14.754299
116,-17.458094,14.750450
117,-17.456937,14.726170
118,-17.457853,14.740414
119,-17.456170,14.734001
120,-17.456405,14.682720
121,-17.455123,14.730459
122,-17.455971,14.718371
123,-17.456315,14.758179
124,-17.455961,14.680300
125,-17.454238,14.705465
126,-17.455121,14.721854
127,-17.455819,14.712339
128,-17.455101,14.693734
129,-17.454573,14.756774
130,-17.453092,14.676733
131,-17.452843,14.700483
132,-17.453588,14.688325
133,-17.453738,14.747978
134,-17.455278,14.752542
135,-17.454267,14.725193
136,-17.453263,14.742610
137,-17.454343,14.729793
138,-17.453261,14.738625
139,-17.452326,14.693656
140,-17.453440,14.683465
141,-17.453441,14.709997
142,-17.453055,14.716741
143,-17.452308,14.740615
144,-17.451809,14.714067
145,-17.452314,14.762411
146,-17.451919,14.722878
147,-17.451185,14.678560
148,-17.449819,14.696307
149,-17.450986,14.711912
150,-17.450794,14.674675
151,-17.451205,14.754448
152,-17.452184,14.736771
153,-17.450758,14.757879
154,-17.451419,14.732130
155,-17.449332,14.686768
156,-17.449631,14.744686
157,-17.450096,14.703719
158,-17.449222,14.709474
159,-17.450545,14.707033
160,-17.449695,14.720262
161,-17.450404,14.690296
162,-17.449841,14.724163
163,-17.449755,14.681792
164,-17.449850,14.740438
165,-17.449754,14.679568
166,-17.449089,14.726699
167,-17.448685,14.749559
168,-17.448846,14.714874
169,-17.448004,14.761569
170,-17.446510,14.694214
171,-17.447830,14.709486
172,-17.448241,14.710364
173,-17.448722,14.746471
174,-17.448159,14.715617
175,-17.447423,14.672989
176,-17.448362,14.752828
177,-17.447022,14.687635
178,-17.446935,14.755621
179,-17.446367,14.677470
180,-17.446842,14.731638
181,-17.445823,14.725674
182,-17.444960,14.736088
183,-17.444736,14.706359
184,-17.445925,14.723525
185,-17.446062,14.683975
186,-17.446843,14.763943
187,-17.446144,14.712313
188,-17.443712,14.692505
189,-17.444715,14.738841
190,-17.444959,14.742476
191,-17.444697,14.697815
192,-17.445921,14.701803
193,-17.443503,14.675178
194,-17.444333,14.753048
195,-17.444145,14.727931
196,-17.443766,14.760615
197,-17.442134,14.666512
198,-17.444046,14.758063
199,-17.443511,14.755149
200,-17.443365,14.670718
201,-17.443259,14.687435
202,-17.443206,14.678117
203,-17.441609,14.750080
204,-17.442743,14.715371
205,-17.443513,14.719337
206,-17.441900,14.708396
207,-17.441113,14.746749
208,-17.441881,14.664208
209,-17.442331,14.762564
210,-17.442384,14.723569
211,-17.440909,14.682723
212,-17.441792,14.761555
213,-17.440738,14.733186
214,-17.440460,14.669595
215,-17.439990,14.753479
216,-17.440436,14.667928
217,-17.439632,14.672184
218,-17.439341,14.752508
219,-17.440287,14.674553
220,-17.439115,14.743563
221,-17.440208,14.660389
222,-17.439010,14.758103
223,-17.440589,14.747783
224,-17.439075,14.704144
225,-17.437469,14.662898
226,-17.437762,14.667043
227,-17.437594,14.669627
228,-17.438060,14.679810
229,-17.439466,14.755914
230,-17.436298,14.675781
231,-17.439254,14.735788
232,-17.438993,14.698692
233,-17.438275,14.731385
234,-17.437649,14.709367
235,-17.436481,14.672241
236,-17.437258,14.766124
237,-17.436633,14.686404
238,-17.435953,14.761432
239,-17.437041,14.729788
240,-17.436565,14.748868
241,-17.433530,14.655467
242,-17.436104,14.667438
243,-17.436201,14.665928
244,-17.435958,14.718992
245,-17.436633,14.739359
246,-17.434497,14.662749
247,-17.434355,14.670721
248,-17.436537,14.723338
249,-17.433789,14.676848
250,-17.432943,14.673258
251,-17.435862,14.756231
252,-17.433045,14.692323
253,-17.432688,14.667638
254,-17.433604,14.659902
255,-17.435168,14.741912
256,-17.432269,14.713494
257,-17.432321,14.670375
258,-17.433549,14.651822
259,-17.431178,14.751528
260,-17.432433,14.763861
261,-17.430814,14.666353
262,-17.433216,14.734829
263,-17.431159,14.760272
264,-17.431715,14.757625
265,-17.430347,14.699048
266,-17.431201,14.739776
267,-17.430032,14.670340
268,-17.429042,14.706157
269,-17.428684,14.768691
270,-17.427909,14.724121
271,-17.428465,14.670912
272,-17.430142,14.765228
273,-17.429871,14.734365
274,-17.427916,14.739849
275,-17.428758,14.758768
276,-17.428020,14.761437
277,-17.426597,14.756671
278,-17.427857,14.730956
279,-17.425711,14.768775
280,-17.425364,14.760166
281,-17.426557,14.736299
282,-17.425157,14.687782
283,-17.425784,14.671096
284,-17.425205,14.739142
285,-17.425537,14.733195
286,-17.427027,14.705377
287,-17.424548,14.744221
288,-17.424340,14.762116
289,-17.421231,14.701275
290,-17.422637,14.769997
291,-17.423018,14.733418
292,-17.424649,14.749654
293,-17.420338,14.759644
294,-17.420754,14.772338
295,-17.421336,14.737062
296,-17.421033,14.767416
297,-17.417973,14.738869
298,-17.417958,14.764623
299,-17.416721,14.770730
300,-17.415131,14.762452
301,-17.413631,14.738052
302,-17.416400,14.744657
303,-17.415323,14.766134
304,-17.412967,14.770074
305,-17.414196,14.749365
306,-17.411237,14.752171
307,-17.412965,14.775014
308,-17.409955,14.767178
309,-17.410001,14.740563
310,-17.407699,14.770926
311,-17.406508,14.745924
312,-17.406459,14.777187
313,-17.406378,14.751601
314,-17.403287,14.768607
315,-17.401944,14.772847
316,-17.399363,14.667383
317,-17.399162,14.753349
318,-17.398950,14.777574
319,-17.400597,14.745270
320,-17.395879,14.754732
321,-17.398003,14.749345
322,-17.398166,14.778446
323,-17.396113,14.774319
324,-17.398737,14.767750
325,-17.396639,14.771096
326,-17.394876,14.764435
327,-17.396561,14.759777
328,-17.393928,14.748613
329,-17.393672,14.760057
330,-17.394190,14.775865
331,-17.393315,14.774390
332,-17.391730,14.752540
333,-17.391927,14.744436
334,-17.391303,14.747953
335,-17.389477,14.761888
336,-17.390437,14.784365
337,-17.387440,14.779987
338,-17.389612,14.766942
339,-17.388912,14.768881
340,-17.388276,14.758121
341,-17.388106,14.776314
342,-17.386638,14.752153
343,-17.385586,14.762934
344,-17.383317,14.764955
345,-17.384452,14.779569
346,-17.382946,14.743604
347,-17.381514,14.750327
348,-17.384027,14.773106
349,-17.382916,14.787288
350,-17.380425,14.761916
351,-17.382058,14.775739
352,-17.380054,14.768207
353,-17.379190,14.782621
354,-17.378316,14.759396
355,-17.378751,14.746689
356,-17.377913,14.741290
357,-17.377095,14.785350
358,-17.376922,14.776504
359,-17.375197,14.783466
360,-17.375774,14.770187
361,-17.375165,14.756141
362,-17.374784,14.763198
363,-17.372658,14.782240
364,-17.371919,14.742478
365,-17.371847,14.749116
366,-17.373589,14.775756
367,-17.370399,14.771740
368,-17.368889,14.764656
369,-17.370421,14.760550
370,-17.370338,14.783532
371,-17.367944,14.746567
372,-17.369331,14.790920
373,-17.367982,14.751639
374,-17.366416,14.756247
375,-17.365284,14.777193
376,-17.360767,14.794309
377,-17.365803,14.773671
378,-17.363901,14.765330
379,-17.362311,14.750437
380,-17.362786,14.761854
381,-17.361811,14.778213
382,-17.361154,14.743747
383,-17.359223,14.787370
384,-17.361364,14.759368
385,-17.359270,14.754807
386,-17.359867,14.750764
387,-17.356759,14.742023
388,-17.354386,14.776883
389,-17.357797,14.770236
390,-17.355964,14.738071
391,-17.355212,14.761077
392,-17.355092,14.765380
393,-17.352510,14.755504
394,-17.352732,14.749454
395,-17.350808,14.781414
396,-17.351521,14.774416
397,-17.346801,14.763930
398,-17.348632,14.792699
399,-17.345369,14.754224
400,-17.346760,14.780162
401,-17.346545,14.767762
402,-17.345050,14.748365
403,-17.334653,14.774639
404,-17.336544,14.797036
405,-17.335022,14.771625
406,-17.339373,14.792272
407,-17.335275,14.783797
408,-17.333992,14.744456
409,-17.333304,14.734990
410,-17.328629,14.767369
411,-17.326125,14.742183
412,-17.327504,14.776569
413,-17.327621,14.791916
414,-17.322137,14.734151
415,-17.324326,14.730056
416,-17.319936,14.747263
417,-17.322975,14.774418
418,-17.318592,14.738754
419,-17.316681,14.743604
420,-17.316665,14.776986
421,-17.314130,14.790477
422,-17.315868,14.725569
423,-17.311180,14.744648
424,-17.313185,14.733987
425,-17.310757,14.782069
426,-17.309017,14.770456
427,-17.308942,14.776337
428,-17.306781,14.779394
429,-17.300799,14.752824
430,-17.304989,14.762330
431,-17.301805,14.767697
432,-17.305544,14.773463
433,-17.298860,14.730770
434,-17.299874,14.720930
435,-17.298678,14.741757
436,-17.285133,14.789759
437,-17.286711,14.714413
438,-17.288601,14.717067
439,-17.285786,14.771577
440,-17.285503,14.721419
441,-17.283862,14.731798
442,-17.285611,14.714662
443,-17.280255,14.723505
444,-17.279759,14.733409
445,-17.278805,14.803825
446,-17.276177,14.744689
447,-17.284472,14.761459
448,-17.276849,14.717804
449,-17.276510,14.726831
450,-17.279840,14.774764
451,-17.275614,14.790427
452,-17.271845,14.722300
453,-17.273310,14.717857
454,-17.270324,14.715575
455,-17.272012,14.733086
456,-17.268864,14.783741
457,-17.269163,14.712002
458,-17.266627,14.721345
459,-17.263785,14.725115
460,-17.261962,14.733729
461,-17.262507,14.714573
462,-17.262710,14.717958
463,-17.262989,14.728585
464,-17.259207,14.707808
465,-17.258484,14.712489
466,-17.256660,14.758244
467,-17.253959,14.717348
468,-17.258770,14.720176
469,-17.246589,14.806147
470,-17.247327,14.716256
471,-17.238663,14.746541
472,-17.235778,14.693928
473,-17.231794,14.706243
474,-17.232490,14.690125
475,-17.225915,14.699081
476,-17.224150,14.694309
477,-17.224978,14.767129
478,-17.204877,14.673411
479,-17.184373,14.789131
480,-17.178288,14.736500
481,-17.165920,14.820360
482,-17.165143,14.645918
483,-17.152019,14.625859
484,-17.145683,14.749488
485,-17.150009,14.608968
486,-17.150519,14.743846
487,-17.116101,14.819890
488,-17.136879,14.745807
489,-17.153215,14.673134
490,-17.120247,14.741666
491,-17.124255,14.910344
492,-17.129907,14.719436
493,-17.105714,14.564930
494,-17.109715,14.930799
