CT,lon,lat,O_Area_km2,ID_1,P_Area_km2
1,-17.52514,14.74683,0.78923,2631,0.78923
2,-17.52436,14.74743,0.40481,2631,0.40481
3,-17.52258,14.7452,0.54391,2631,0.54391
4,-17.5164,14.74673,0.51415,2631,0.51415
5,-17.51287,14.74066,0.53626,2631,0.53626
6,-17.5121,14.74841,0.46968,2631,0.46968
7,-17.51096,14.7374,0.3939,2631,0.3939
8,-17.5084,14.73097,0.57692,2631,0.57692
9,-17.50704,14.74067,0.99409,2631,0.99409
10,-17.50877,14.74777,0.45389,2631,0.45389
11,-17.50507,14.75181,0.68762,2631,0.68762
12,-17.49987,14.75455,0.45895,2631,0.45895
13,-17.49757,14.72871,0.62957,2631,0.62957
14,-17.49776,14.73226,0.88513,2631,0.88513
15,-17.49397,14.75445,0.39338,2631,0.39338
16,-17.49485,14.72445,0.82533,2631,0.82533
17,-17.49036,14.73377,1.15324,2631,1.15324
18,-17.49164,14.72739,0.38048,2631,0.38048
19,-17.49129,14.71966,0.81378,2631,0.81378
20,-17.4914,14.75666,0.364,2631,0.364
21,-17.48793,14.75005,0.56468,2631,0.56468
22,-17.487,14.75226,0.67676,2631,0.67676
23,-17.49125,14.74572,1.42714,2631,1.42714
24,-17.48697,14.72432,0.30252,2631,0.30252
25,-17.48757,14.70724,0.37847,2631,0.37847
26,-17.48536,14.72662,0.42941,2631,0.42941
27,-17.4849,14.71847,0.50067,2631,0.50067
28,-17.48083,14.72446,0.30686,2631,0.30686
29,-17.48192,14.72543,0.27464,2631,0.27464
30,-17.48051,14.7138,0.35156,2631,0.35156
31,-17.47905,14.76223,1.03083,2631,1.03083
32,-17.48125,14.70393,0.28785,2631,0.28785
33,-17.48077,14.70982,0.39128,2631,0.39128
34,-17.48086,14.71822,0.39143,2631,0.39143
35,-17.4748,14.7603,0.26981,2631,0.26981
36,-17.47484,14.70702,0.23435,2631,0.23435
37,-17.47659,14.70383,0.30397,2631,0.30397
38,-17.47447,14.72392,0.37362,2631,0.37362
39,-17.47509,14.71136,0.18703,2631,0.18703
40,-17.47277,14.70073,0.27908,2631,0.27908
41,-17.47526,14.71309,0.29393,2631,0.29393
42,-17.47532,14.75645,0.54956,2631,0.54956
43,-17.47642,14.73821,1.13631,2631,1.13631
44,-17.47522,14.74757,0.85993,2631,0.85993
45,-17.47538,14.73148,0.67553,2631,0.67553
46,-17.47208,14.70847,0.25497,2631,0.25497
47,-17.47233,14.69509,0.37116,2631,0.37116
48,-17.47179,14.72089,0.32045,2631,0.32045
49,-17.47059,14.72822,0.24301,2631,0.24301
50,-17.47195,14.75373,0.29188,2631,0.29188
51,-17.47162,14.75037,0.18857,2631,0.18857
52,-17.47013,14.7013,0.28822,2631,0.28822
53,-17.47017,14.76046,0.24583,2631,0.24583
54,-17.46986,14.74848,0.09752,2631,0.09752
55,-17.46896,14.73851,0.29221,2631,0.29221
56,-17.46957,14.7453,0.31726,2631,0.31726
57,-17.47086,14.72424,0.20535,2631,0.20535
58,-17.46946,14.73091,0.30869,2631,0.30869
59,-17.4689,14.7134,0.20112,2631,0.20112
60,-17.47031,14.71699,0.32821,2631,0.32821
61,-17.46935,14.67753,0.67152,2631,0.67152
62,-17.46935,14.69059,0.46581,2631,0.46581
63,-17.46855,14.74889,0.09485,2631,0.09485
64,-17.46765,14.70961,0.18426,2631,0.18426
65,-17.46838,14.69428,0.25118,2631,0.25118
66,-17.46785,14.68363,0.18502,2631,0.18502
67,-17.46738,14.75961,0.18021,2631,0.18021
68,-17.46615,14.75055,0.24839,2631,0.24839
69,-17.46694,14.75642,0.28264,2631,0.28264
70,-17.46581,14.69941,0.28434,2631,0.28434
71,-17.46785,14.73717,0.26107,2631,0.26107
72,-17.46571,14.72448,0.31561,2631,0.31561
73,-17.46597,14.70582,0.3406,2631,0.3406
74,-17.46676,14.71159,0.10286,2631,0.10286
75,-17.46526,14.72922,0.26534,2631,0.26534
76,-17.46546,14.71441,0.16666,2631,0.16666
77,-17.46676,14.6855,0.27837,2631,0.27837
78,-17.46646,14.74089,0.25625,2631,0.25625
79,-17.46368,14.69529,0.17517,2631,0.17517
80,-17.46624,14.74669,0.24341,2631,0.24341
81,-17.46365,14.7124,0.19283,2631,0.19283
82,-17.46355,14.68095,0.40341,2631,0.40341
83,-17.4623,14.7493,0.28305,2631,0.28305
84,-17.46185,14.70776,0.28002,2631,0.28002
85,-17.46293,14.69285,0.24795,2631,0.24795
86,-17.46392,14.75995,0.38304,2631,0.38304
87,-17.4632,14.71781,0.28087,2631,0.28087
88,-17.46355,14.73811,0.22952,2631,0.22952
89,-17.46116,14.72151,0.12216,2631,0.12216
90,-17.46237,14.75771,0.21868,2631,0.21868
91,-17.46226,14.6987,0.19081,2631,0.19081
92,-17.46226,14.72685,0.14534,2631,0.14534
93,-17.46136,14.73321,0.28784,2631,0.28784
94,-17.46165,14.68818,0.32787,2631,0.32787
95,-17.46057,14.74136,0.25146,2631,0.25146
96,-17.45962,14.75623,0.17528,2631,0.17528
97,-17.46041,14.72941,0.20735,2631,0.20735
98,-17.45946,14.75225,0.17688,2631,0.17688
99,-17.46072,14.72015,0.11519,2631,0.11519
100,-17.46111,14.72424,0.14785,2631,0.14785
101,-17.45908,14.6968,0.27941,2631,0.27941
102,-17.45891,14.71219,0.19954,2631,0.19954
103,-17.45881,14.7158,0.2112,2631,0.2112
104,-17.45947,14.68077,0.18531,2631,0.18531
105,-17.45915,14.70163,0.32402,2631,0.32402
106,-17.45788,14.70605,0.18515,2631,0.18515
107,-17.45938,14.73725,0.20527,2631,0.20527
108,-17.45809,14.72162,0.13813,2631,0.13813
109,-17.45834,14.67906,0.19673,2631,0.19673
110,-17.45699,14.68654,0.22435,2631,0.22435
111,-17.45742,14.74127,0.0932,2631,0.0932
112,-17.45745,14.74407,0.26154,2631,0.26154
113,-17.45832,14.69081,0.2412,2631,0.2412
114,-17.45615,14.70786,0.14514,2631,0.14514
115,-17.45661,14.7543,0.11184,2631,0.11184
116,-17.45809,14.75045,0.18984,2631,0.18984
117,-17.45694,14.72617,0.18871,2631,0.18871
118,-17.45785,14.74041,0.10308,2631,0.10308
119,-17.45617,14.734,0.2388,2631,0.2388
120,-17.45641,14.68272,0.13859,2631,0.13859
121,-17.45512,14.73046,0.13766,2631,0.13766
122,-17.45597,14.71837,0.16875,2631,0.16875
123,-17.45632,14.75818,0.31093,2631,0.31093
124,-17.45596,14.6803,0.14372,2631,0.14372
125,-17.45424,14.70547,0.19681,2631,0.19681
126,-17.45512,14.72185,0.14611,2631,0.14611
127,-17.45582,14.71234,0.17267,2631,0.17267
128,-17.4551,14.69373,0.2364,2631,0.2364
129,-17.45457,14.75677,0.13677,2631,0.13677
130,-17.45309,14.67673,0.26266,2631,0.26266
131,-17.45284,14.70048,0.33911,2631,0.33911
132,-17.45359,14.68833,0.21435,2631,0.21435
133,-17.45374,14.74798,0.28406,2631,0.28406
134,-17.45528,14.75254,0.16794,2631,0.16794
135,-17.45427,14.72519,0.1593,2631,0.1593
